지원대상|서비스명|신청방법|지원내용|온라인 URL 신청사이트|||||
"지원대상 : 유치원, 어린이집을 이용하는 만 3~5세 아동 추가지원 : 저소득층 유아(유아학비 지원 대상 자격이 있고, 사립유치원에 다니는 법정저소득층(기초생활수급자, 차상위계층, 한부모 가정) 유아),누리과정(유아학비) 지원,읍면동 주민센터에 방문하거나 온라인으로 신청,"" 만 3~5세 누리과정 운영에 필요한 비용 지원  - 유아학비, 방과후과정비 지원(국공립 유치원 : 13만원, 사립유치원 : 33만원 지원) - 보육료, 담당교사 처우 개선비, 운영비 지원(330,000원 지원)"",http://online.bokjiro.go.kr/"|||||||||
"지원대상 : 성폭력범죄와 아동학대범죄 피해자중 만 13세 미만 아동이거나 의사소통이 어려운 장애인이 경우 (장애 의심이 되는 경우에도 지원)   연령기준 : 아동(만13세미만), 장애인제한없음 소득인정액 기준없음,""성폭력, 아동학대범죄의 피해 아동과 장애인을 위한 진술조력인 지원"","" 신청권자 : 피해자 본인, 피해자의 법정대리인 또는 변호사 신청방법 : 경찰서, 검찰청 등 수사기관이나 법원에 구두 또는 서면 신청"","" 피해자 사전평가 : 진술조력인은 조사 또는 증언 전 피해자와 면담을 거쳐 피해자의 심리상태, 의사소통 능력 등을 파악 조사 또는 증언방법 논의 : 수사기관 또는 법원에 피해자의 심리상태, 의사소통능력 등에 대하여 전달하여 피해자의 현상태와 수준에 맞는 맞춤형 질문이 이루어 질 수 있도록함 의사소통 중개 : 진술 조력인은 조사 또는 증언시 피해자의 옆에서 피해자가 심리적 안정감을 가지고 편안하게 진술할 수 있도록 도움. 피해자가 질문 내용을 이해하지 못하거나 진술하는데 어려움이 있는 경우 피해자가 쉬운 질문을 이해하고 진술할 수 있도록 진술 조력인이 의사소통을 중개·보조 진술 조력인 보고서 제출 : 조사 또는 증인 신문에 참여하여 진술 조력인은 피해자의 의사소통이나 표현능력, 특성 등에 관한 의견을 수사 기관이나 법원에 제출"",-"|||||||||
"성폭력･아동학대범죄 피해자,성폭력 아동학대 피해자 국선변호사 지원,""성폭력･아동학대범죄 피해자가 검찰청, 경찰서 등 수사기관에 신청"","" 사건 초기부터 수사, 재판시까지 국선변호사 지원"",-"|||||||||
「영유아보육법」에 따른 어린이집 및 「유아교육법」에 따른 유치원을 설치ㆍ운영하기 위하여 취득하는 부동산|영유아 보육시설 지방세 감면|시군구청에 방문하여 신청| 「영유아보육법」에 따른 어린이집 및 「유아교육법」에 따른 유치원(이하 이 조에서 “유치원등”이라 한다)을 설치ㆍ운영하기 위하여 취득하는 부동산에 대해서는 취득세를 2021년 12월 31일까지 면제|-|||||
"국민기초생활보장법에 의한 수급자(가주) 중 만 18세 미만(출생일 기준)의 아동이 실질적으로 가정을 이끌어 가고 있는 세대 소년소녀가정은 가정위탁이나 시설보호에 비해 외부 위험에 노출되어 있는 보호 형태이므로, 추가 지정은 원칙적으로 금지하며, 만 15세 이상으로 아동복지법 제19조에 의해 후견인을 선임하는 경우에 한해 추가 지정 가능,소년소녀가정 지원,읍면동 주민센터에 방문하여 신청,"" 생계급여, 교육급여, 의료급여 부가급여 : 200천 원 이상/인 월(지방이양) 권고 전세자금 지원 : 임차 전용면적 85제곱 미터 이하인 주택(국토교통부)"",-"|||||||||
"만 18세 미만의 학대 피해 아동으로 원 가정으로부터 분리하여 심리치료와 보호가 필요한 경우(학대 피해 아동 보호조치, 피해 아동 응급조치, 피해 아동(임시) 보호명령),학대피해아동쉼터 지원,시‧도 또는 시‧군‧구청에 신청서 제출,"" 피해 아동 보호 및 숙식 제공  피해 아동 생활지원 : 의복 등 생필품 지원, 일상생활 훈련 및 생활 지원  상담 및 치료 : 심리검사, 개별 심리치료, 집단 심리치료, 건강검진 지원 및 병원 치료 학대 피해 아동 전용쉼터에는 보육사 이외에 심리치료사가 상근하면서 피해 아동의 심리 치료  교육 및 정서 지원 : 학업지도, 안전교육, 문화체험, 체육활동"",-"|||||||||
"장애인거주시설(공동생활가정포함) 공통 - 등록장애인으로서 '국민기초생활보장법'에 따른 수급권자 - 수급권자가 아닌 경우라도 등록장애인으로 부양의무자(국민기초생활보장법에 의한 부양의무자를 말함)가 없거나 부양의무자가 있어도 부양능력이 없거나 부양을 받을 수 없는 자 - 입양기관 보호 장애아동 장애인공동생활가정 특성상  - 장애인거주시설 및 재가장애인으로서 공동생활가정에서 생활하는 것이 재활 및 자립에 더 효과적이라고 인정되는 자 - 사회재활교사의 도움을 받아 공동생활을 하는데 큰 지장이 없는 자,장애인공동생활가정 운영지원,"" 장애인공동생활가정 입소 절차 - 장애인본인 또는 친족, 그 밖의 관계인이 관할 시군구청정에게 신청 - 적격성여부 심사 : 입소대상 자격기준에 합당한 자로서 검진, 상담 또는 가정 실태조사 등을 행하고 장애인복지시설 이용 의뢰서를 작성 - 이용계약 체결 : 시설장은 장애인(가족 포함)에게 해당 시설에서 제공되는 서비스 정보를 제공하고 이용계약 체결 여부에 대해 협의 후 계약을 체결하고 시군구청장에게 보고"","" 공동생활가정 이용 장애인 돌봄 및 자립지원 - 장애인들이 스스로 사회에 적응하도록 가정생활, 사회활동 등의 자립생활을 지원"",-"|||||||||
"법인이 운영하는 아동복지시설(아동복지법 제52조에 따른 아동양육시설, 아동일시보호시설, 아동보호치료시설, 공동생활가정, 자립지원시설, 아동상담소, 아동전용시설),아동복지시설 기능보강 지원,시군구를 통해 기능보강사업 국고보조금 예산 신청,"" 증·개축(신축) : 1,325천원/㎡ 개보수 : 662천원/㎡ 장비보강 : 견적에 따른 실비"",-"|||||||||
"아동복지시설 보호 아동 중 심리정서적 문제 행동 아동,아동복지시설 아동치료재활 운영 지원,해당 사업은 민간보조사업자를 선정하여 민간보조사업자가 전국 아동복지시설 보호 아동 중 지원이 필요한 아동에 대해 지원을 하는 사업으로 민간보조사업자에게 신청,"" 사전, 사후 검사 종합심리검사 재활치료프로그램 원가족 관계개선 프로그램 등"",-"|||||||||
"어린이집 이용 영유아, 영유아 부모 등,국공립어린이집 확충 지원,연말 수요조사 공문에 따른 신청 또는 연중 상시수요조사에 대한 수요 신청,"" 국공립어린이집, 장애아 전문어린이집 시설 신축 및 리모델링, 장기임차 등을 통해 공공보육 인프라 확보 및 접근성 제고"",-"|||||||||
